count,latitude,longitude,yaw,cmd,pwm,voltage,current,power,energy,distance,heading_diff,waypoint_num
13.799999999999967,34.7943835,135.6407743,35.28715464868455,3,50,11.345,0.295,3.35,0.46312500000000073,7411.946257972124,68.67002257246769,0
13.899999999999967,34.7943835,135.6407743,35.28715464868455,3,50,11.3475,0.29,3.275,0.4664000000000007,7411.946257972124,68.67002257246769,0
13.999999999999966,34.7943835,135.6407743,35.28715464868455,3,50,11.34625,0.303,3.45,0.4698500000000007,7411.946257972124,68.67002257246769,0
14.099999999999966,34.7943835,135.6407743,35.28715464868455,3,50,11.3475,0.304,3.45,0.4733000000000007,7411.946257972124,68.67002257246769,0
14.199999999999966,34.7944105,135.6407926,34.75626453506697,3,50,11.34375,0.299,3.4,0.47670000000000073,7412.8507576323,69.17522182773293,0
14.299999999999965,34.7944105,135.6407926,34.75626453506697,3,50,11.3475,0.295,3.35,0.48005000000000075,7412.8507576323,69.17522182773293,0
14.399999999999965,34.7944105,135.6407926,34.75626453506697,3,50,11.34625,0.291,3.325,0.4833750000000008,7412.8507576323,69.17522182773293,0
14.499999999999964,34.7944378,135.6408095,29.3312809188522,3,50,11.34625,0.303,3.45,0.4868250000000008,7413.624369128076,74.57450877586274,0
14.599999999999964,34.7944378,135.6408095,29.3312809188522,3,50,11.34625,0.296,3.35,0.4901750000000008,7413.624369128076,74.57450877586274,0
14.699999999999964,34.7944378,135.6408095,29.3312809188522,3,50,11.34625,0.298,3.4,0.4935750000000008,7413.624369128076,74.57450877586274,0
14.799999999999963,34.7944526,135.6408141,18.335581355196698,3,50,11.345,0.294,3.325,0.49690000000000084,7413.639078656977,85.55705667425028,0
14.899999999999963,34.7944526,135.6408141,18.335581355196698,3,50,11.34625,0.294,3.325,0.5002250000000008,7413.639078656977,85.55705667425028,0
14.999999999999963,34.7944526,135.6408141,18.335581355196698,3,50,11.345,0.289,3.325,0.5035500000000008,7413.639078656977,85.55705667425028,0
15.099999999999962,34.7944526,135.6408141,18.335581355196698,3,50,11.34625,0.298,3.4,0.5069500000000008,7413.639078656977,85.55705667425028,0
15.199999999999962,34.7944827,135.6408209,17.85702073590517,3,50,11.34625,0.3,3.4,0.5103500000000007,7413.443129432559,86.00930418598062,0
15.299999999999962,34.7944827,135.6408209,17.85702073590517,3,50,11.34375,0.296,3.35,0.5137000000000007,7413.443129432559,86.00930418598062,0
15.399999999999961,34.7944827,135.6408209,17.85702073590517,3,50,11.345,0.299,3.4,0.5171000000000007,7413.443129432559,86.00930418598062,0
15.499999999999961,34.794513,135.640827,17.55650607280295,3,50,11.34625,0.296,3.35,0.5204500000000006,7413.181223907361,86.2834559038874,0
15.59999999999996,34.794513,135.640827,17.55650607280295,3,50,11.34375,0.293,3.325,0.5237750000000007,7413.181223907361,86.2834559038874,0
15.69999999999996,34.794513,135.640827,17.55650607280295,3,50,11.345,0.343,3.9,0.5276750000000007,7413.181223907361,86.2834559038874,0
15.79999999999996,34.7945283,135.6408298,17.37631372966697,3,50,11.345,0.299,3.4,0.5310750000000006,7413.0246648790635,86.45038304293102,0
15.89999999999996,34.7945283,135.6408298,17.37631372966697,3,50,11.34625,0.299,3.4,0.5344750000000006,7413.0246648790635,86.45038304293102,0
15.99999999999996,34.7945283,135.6408298,17.37631372966697,3,50,11.34625,0.295,3.35,0.5378250000000006,7413.0246648790635,86.45038304293102,0
16.09999999999996,34.7945283,135.6408298,17.37631372966697,3,50,11.34625,0.3,3.4,0.5412250000000005,7413.0246648790635,86.45038304293102,0
16.19999999999996,34.7945586,135.640835,17.156958789377423,3,50,11.345,0.295,3.35,0.5445750000000005,7412.6851074637325,86.64352439008941,0
16.29999999999996,34.7945586,135.640835,17.156958789377423,3,50,11.3425,0.295,3.35,0.5479250000000004,7412.6851074637325,86.64352439008941,0
16.399999999999963,34.7945586,135.640835,17.156958789377423,3,50,11.34625,0.296,3.35,0.5512750000000004,7412.6851074637325,86.64352439008941,0
16.499999999999964,34.7945893,135.6408396,17.156958789377423,3,50,11.34625,0.295,3.35,0.5546250000000004,7412.283201211772,86.61707519712013,0
16.599999999999966,34.7945893,135.6408396,17.156958789377423,3,50,11.34375,0.294,3.325,0.5579500000000004,7412.283201211772,86.61707519712013,0
16.699999999999967,34.7945893,135.6408396,17.156958789377423,3,50,11.34625,0.291,3.325,0.5612750000000004,7412.283201211772,86.61707519712013,0
16.79999999999997,34.7946044,135.6408417,16.72609850370197,3,50,11.34625,0.305,3.45,0.5647250000000004,7412.071646760237,87.03495263331206,0
16.89999999999997,34.7946044,135.6408417,16.72609850370197,3,50,11.34625,0.295,3.35,0.5680750000000003,7412.071646760237,87.03495263331206,0
16.99999999999997,34.7946044,135.6408417,16.72609850370197,3,50,11.345,0.299,3.4,0.5714750000000003,7412.071646760237,87.03495263331206,0
17.099999999999973,34.7946044,135.6408417,16.72609850370197,3,50,11.34375,0.289,3.325,0.5748000000000003,7412.071646760237,87.03495263331206,0
17.199999999999974,34.7946349,135.6408455,16.510481384435714,3,50,11.34375,0.301,3.4,0.5782000000000003,7411.6062150270745,87.22441823816462,0
17.299999999999976,34.7946349,135.6408455,16.510481384435714,3,50,11.345,0.289,3.275,0.5814750000000003,7411.6062150270745,87.22441823816462,0
17.399999999999977,34.7946349,135.6408455,16.510481384435714,3,50,11.3475,0.301,3.4,0.5848750000000003,7411.6062150270745,87.22441823816462,0
17.49999999999998,34.7946655,135.6408487,16.28914739683416,3,50,11.34625,0.294,3.325,0.5882000000000003,7411.0863400962535,87.41961461873058,0
17.59999999999998,34.7946655,135.6408487,16.28914739683416,3,50,11.34375,0.293,3.325,0.5915250000000003,7411.0863400962535,87.41961461873058,0
17.69999999999998,34.7946655,135.6408487,16.28914739683416,3,50,11.345,0.299,3.4,0.5949250000000003,7411.0863400962535,87.41961461873058,0
17.799999999999983,34.7946809,135.6408502,16.28914739683416,3,50,11.345,0.288,3.275,0.5982000000000003,7410.8154606140215,87.40647755234971,0
17.899999999999984,34.7946809,135.6408502,16.28914739683416,3,50,11.3475,0.291,3.325,0.6015250000000003,7410.8154606140215,87.40647755234971,0
17.999999999999986,34.7946809,135.6408502,16.28914739683416,3,50,11.3425,0.29,3.275,0.6048000000000003,7410.8154606140215,87.40647755234971,0
18.099999999999987,34.7946809,135.6408502,16.28914739683416,3,50,11.34375,0.294,3.325,0.6081250000000004,7410.8154606140215,87.40647755234971,0
18.19999999999999,34.7947115,135.6408526,15.804456682762545,3,50,11.34375,0.294,3.325,0.6114500000000004,7410.226741468118,87.86515922403939,0
18.29999999999999,34.7947115,135.6408526,15.804456682762545,0,0,11.34375,0.291,3.325,0.6147750000000004,7410.226741468118,87.86515922403939,0
18.39999999999999,34.7947115,135.6408526,15.804456682762545,0,0,11.34625,0.29,3.275,0.6180500000000004,7410.226741468118,87.86515922403939,0
18.499999999999993,34.7947269,135.6408537,15.58042818553342,3,50,11.34625,0.289,3.275,0.6213250000000005,7409.921440067265,88.07611469377447,0
18.599999999999994,34.7947269,135.6408537,15.58042818553342,3,50,11.34625,0.295,3.35,0.6246750000000004,7409.921440067265,88.07611469377447,0
18.699999999999996,34.7947269,135.6408537,15.58042818553342,3,50,11.345,0.299,3.4,0.6280750000000004,7409.921440067265,88.07611469377447,0
18.799999999999997,34.7947575,135.6408554,15.390383294519692,3,50,11.3425,0.296,3.35,0.6314250000000003,7409.272736724485,88.24026132504198,0
18.9,34.7947575,135.6408554,15.390383294519692,3,50,11.345,0.294,3.325,0.6347500000000004,7409.272736724485,88.24026132504198,0
19.0,34.7947575,135.6408554,15.390383294519692,3,50,11.345,0.304,3.45,0.6382000000000003,7409.272736724485,88.24026132504198,0
19.1,34.7947575,135.6408554,15.390383294519692,3,50,11.34375,0.291,3.325,0.6415250000000003,7409.272736724485,88.24026132504198,0
19.200000000000003,34.7947882,135.6408567,15.166617759573612,3,50,11.345,0.296,3.35,0.6448750000000003,7408.587347163743,88.43810708256134,0
19.300000000000004,34.7947882,135.6408567,15.166617759573612,3,50,11.34375,0.298,3.4,0.6482750000000003,7408.587347163743,88.43810708256134,0
19.400000000000006,34.7947882,135.6408567,15.166617759573612,3,50,11.345,0.298,3.4,0.6516750000000002,7408.587347163743,88.43810708256134,0
19.500000000000007,34.7948036,135.6408571,15.166617759573612,3,50,11.34375,0.298,3.4,0.6550750000000002,7408.221674770554,88.42514521646896,0
19.60000000000001,34.7948036,135.6408571,15.166617759573612,3,50,11.34625,0.294,3.325,0.6584000000000002,7408.221674770554,88.42514521646896,0
19.70000000000001,34.7948036,135.6408571,15.166617759573612,3,50,11.3425,0.316,3.6,0.6620000000000003,7408.221674770554,88.42514521646896,0
19.80000000000001,34.7948345,135.6408577,14.713047094907868,3,50,11.345,0.296,3.35,0.6653500000000002,7407.471065404029,88.85273782721904,0
19.900000000000013,34.7948345,135.6408577,14.713047094907868,3,50,11.34625,0.294,3.325,0.6686750000000002,7407.471065404029,88.85273782721904,0
20.000000000000014,34.7948345,135.6408577,14.713047094907868,3,50,11.34375,0.303,3.475,0.6721500000000002,7407.471065404029,88.85273782721904,0
20.100000000000016,34.7948653,135.6408579,14.713047094907868,3,50,11.34625,0.29,3.275,0.6754250000000003,7406.688970550176,88.82690473559873,0
20.200000000000017,34.7948653,135.6408579,14.713047094907868,3,50,11.34625,0.296,3.35,0.6787750000000002,7406.688970550176,88.82690473559873,0
20.30000000000002,34.7948653,135.6408579,14.713047094907868,3,50,11.345,0.296,3.35,0.6821250000000002,7406.688970550176,88.82690473559873,0
20.40000000000002,34.7948653,135.6408579,14.713047094907868,3,50,11.345,0.294,3.325,0.6854500000000002,7406.688970550176,88.82690473559873,0
20.50000000000002,34.7948806,135.6408578,9.972164980677826,3,50,11.3425,0.29,3.275,0.6887250000000003,7406.28327910783,93.55498524446179,0
20.600000000000023,34.7948806,135.6408578,9.972164980677826,3,50,11.34375,0.289,3.275,0.6920000000000003,7406.28327910783,93.55498524446179,0
20.700000000000024,34.7948806,135.6408578,9.972164980677826,3,50,11.345,0.291,3.325,0.6953250000000003,7406.28327910783,93.55498524446179,0
20.800000000000026,34.7949113,135.6408542,8.226111642955045,3,50,11.34125,0.306,3.6,0.6989250000000004,7405.167838623303,95.27591109756051,0
20.900000000000027,34.7949113,135.6408542,8.226111642955045,3,50,11.34375,0.299,3.325,0.7022500000000004,7405.167838623303,95.27591109756051,0
21.00000000000003,34.7949113,135.6408542,8.226111642955045,3,50,11.345,0.303,3.45,0.7057000000000003,7405.167838623303,95.27591109756051,0
21.10000000000003,34.7949419,135.6408496,8.226111642955045,3,50,11.34375,0.299,3.4,0.7091000000000003,7403.967393903431,95.25102537463444,0
21.20000000000003,34.7949419,135.6408496,8.226111642955045,3,50,11.345,0.304,3.45,0.7125500000000002,7403.967393903431,95.25102537463444,0
21.300000000000033,34.7949419,135.6408496,8.226111642955045,3,50,11.34375,0.303,3.45,0.7160000000000002,7403.967393903431,95.25102537463444,0
21.400000000000034,34.7949419,135.6408496,8.226111642955045,3,50,11.345,0.294,3.325,0.7193250000000002,7403.967393903431,95.25102537463444,0
21.500000000000036,34.794957,135.6408472,7.789825625757665,3,50,11.34625,0.296,3.35,0.7226750000000002,7403.363951894004,95.67504970761354,0
21.600000000000037,34.794957,135.6408472,7.789825625757665,3,50,11.34625,0.294,3.325,0.7260000000000002,7403.363951894004,95.67504970761354,0
21.70000000000004,34.794957,135.6408472,7.789825625757665,3,50,11.345,0.296,3.35,0.7293500000000002,7403.363951894004,95.67504970761354,0
21.80000000000004,34.7949874,135.6408421,7.689901665747671,3,50,11.34625,0.311,3.525,0.7328750000000002,7402.126221282058,95.75032609253012,0
21.90000000000004,34.7949874,135.6408421,7.689901665747671,3,50,11.34375,0.3,3.35,0.7362250000000001,7402.126221282058,95.75032609253012,0
22.000000000000043,34.7949874,135.6408421,7.689901665747671,3,50,11.34625,0.3,3.4,0.7396250000000001,7402.126221282058,95.75032609253012,0
22.100000000000044,34.7950182,135.640839,7.689901665747671,3,50,11.345,0.304,3.45,0.743075,7401.057611793943,95.72500495520504,0
22.200000000000045,34.7950182,135.640839,7.689901665747671,3,50,11.34375,0.296,3.35,0.746425,7401.057611793943,95.72500495520504,0
22.300000000000047,34.7950182,135.640839,7.689901665747671,3,50,11.345,0.294,3.325,0.74975,7401.057611793943,95.72500495520504,0
22.40000000000005,34.7950182,135.640839,7.689901665747671,3,50,11.34375,0.3,3.4,0.75315,7401.057611793943,95.72500495520504,0
22.50000000000005,34.7950336,135.6408388,15.963757184774751,3,50,11.34625,0.299,3.4,0.75655,7400.644032814187,87.43826373308445,0
22.60000000000005,34.7950336,135.6408388,15.963757184774751,3,50,11.34625,0.305,3.45,0.7599999999999999,7400.644032814187,87.43826373308445,0
22.700000000000053,34.7950336,135.6408388,15.963757184774751,3,50,11.34375,0.299,3.4,0.7633999999999999,7400.644032814187,87.43826373308445,0
22.800000000000054,34.7950643,135.6408391,18.170352248984923,3,50,11.34625,0.318,3.6,0.7669999999999999,7399.882879158271,85.20586171979771,0
22.900000000000055,34.7950643,135.6408391,18.170352248984923,3,50,11.34625,0.296,3.35,0.7703499999999999,7399.882879158271,85.20586171979771,0
23.000000000000057,34.7950643,135.6408391,18.170352248984923,3,50,11.34625,0.29,3.275,0.7736249999999999,7399.882879158271,85.20586171979771,0
23.10000000000006,34.7950949,135.6408406,18.170352248984923,3,50,11.345,0.291,3.325,0.7769499999999999,7399.23263042518,85.17993638786677,0
23.20000000000006,34.7950949,135.6408406,18.170352248984923,3,50,11.3475,0.296,3.35,0.7802999999999999,7399.23263042518,85.17993638786677,0
23.30000000000006,34.7950949,135.6408406,18.170352248984923,3,50,11.345,0.3,3.4,0.7836999999999998,7399.23263042518,85.17993638786677,0
23.400000000000063,34.7950949,135.6408406,18.170352248984923,3,50,11.34625,0.3,3.4,0.7870999999999998,7399.23263042518,85.17993638786677,0
23.500000000000064,34.7951101,135.6408416,20.141927334044123,3,50,11.34375,0.299,3.4,0.7904999999999998,7398.932889169215,83.19543985058266,0
23.600000000000065,34.7951101,135.6408416,20.141927334044123,3,50,11.34625,0.303,3.4,0.7938999999999997,7398.932889169215,83.19543985058266,0
23.700000000000067,34.7951101,135.6408416,20.141927334044123,3,50,11.34375,0.294,3.325,0.7972249999999997,7398.932889169215,83.19543985058266,0
23.800000000000068,34.7951409,135.640844,21.197860919349754,3,50,11.34,0.319,3.6,0.8008249999999998,7398.359944091367,82.11325891536228,0
23.90000000000007,34.7951409,135.640844,21.197860919349754,3,50,11.34375,0.301,3.4,0.8042249999999997,7398.359944091367,82.11325891536228,0
24.00000000000007,34.7951409,135.640844,21.197860919349754,3,50,11.34375,0.3,3.4,0.8076249999999997,7398.359944091367,82.11325891536228,0
24.100000000000072,34.7951713,135.6408475,21.197860919349754,3,50,11.34375,0.293,3.325,0.8109499999999997,7397.896704275683,82.08716360451933,0
24.200000000000074,34.7951713,135.6408475,21.197860919349754,3,50,11.3425,0.301,3.4,0.8143499999999997,7397.896704275683,82.08716360451933,0
24.300000000000075,34.7951713,135.6408475,21.197860919349754,3,50,11.3475,0.296,3.35,0.8176999999999996,7397.896704275683,82.08716360451933,0
24.400000000000077,34.7951713,135.6408475,21.197860919349754,3,50,11.34625,0.294,3.325,0.8210249999999997,7397.896704275683,82.08716360451933,0
24.500000000000078,34.7951865,135.6408502,26.72537421274287,3,50,11.34625,0.296,3.35,0.8243749999999996,7397.750277003762,76.54644635394035,0
24.60000000000008,34.7951865,135.6408502,26.72537421274287,3,50,11.3475,0.299,3.4,0.8277749999999996,7397.750277003762,76.54644635394035,0
24.70000000000008,34.7951865,135.6408502,26.72537421274287,3,50,11.345,0.3,3.4,0.8311749999999996,7397.750277003762,76.54644635394035,0
24.800000000000082,34.7952169,135.6408571,28.34247784780404,3,50,11.345,0.298,3.4,0.8345749999999995,7397.592219338916,74.90268884637057,0
24.900000000000084,34.7952169,135.6408571,28.34247784780404,3,50,11.34375,0.293,3.325,0.8378999999999995,7397.592219338916,74.90268884637057,0
25.000000000000085,34.7952169,135.6408571,28.34247784780404,3,50,11.3425,0.296,3.35,0.8412499999999995,7397.592219338916,74.90268884637057,0
25.100000000000087,34.795232,135.6408609,28.34247784780404,3,50,11.345,0.293,3.325,0.8445749999999995,7397.547504218418,74.88938849293612,0
25.200000000000088,34.795232,135.6408609,28.34247784780404,3,50,11.34625,0.289,3.275,0.8478499999999995,7397.547504218418,74.88938849293612,0
25.30000000000009,34.795232,135.6408609,28.34247784780404,3,50,11.34125,0.305,3.4,0.8512499999999995,7397.547504218418,74.88938849293612,0
25.40000000000009,34.795232,135.6408609,28.34247784780404,3,50,11.34375,0.291,3.325,0.8545749999999995,7397.547504218418,74.88938849293612,0
25.500000000000092,34.7952616,135.6408698,39.59477395819858,3,50,11.34375,0.299,3.4,0.8579749999999995,7397.590280645807,63.610783985783314,0
25.600000000000094,34.7952616,135.6408698,39.59477395819858,3,50,11.34625,0.299,3.4,0.8613749999999994,7397.590280645807,63.610783985783314,0
25.700000000000095,34.7952616,135.6408698,39.59477395819858,3,50,11.34375,0.306,3.475,0.8648499999999995,7397.590280645807,63.610783985783314,0
25.800000000000097,34.7952888,135.640887,48.17404821615195,3,50,11.34375,0.311,3.525,0.8683749999999995,7398.434857144769,55.00587212816698,0
25.900000000000098,34.7952888,135.640887,48.17404821615195,3,50,11.34625,0.299,3.4,0.8717749999999994,7398.434857144769,55.00587212816698,0
26.0000000000001,34.7952888,135.640887,48.17404821615195,3,50,11.3475,0.298,3.4,0.8751749999999994,7398.434857144769,55.00587212816698,0
26.1000000000001,34.795302,135.6408966,48.17404821615195,3,50,11.345,0.296,3.35,0.8785249999999993,7398.956908188663,54.99322954822162,0
26.200000000000102,34.795302,135.6408966,48.17404821615195,3,50,11.345,0.299,3.4,0.8819249999999993,7398.956908188663,54.99322954822162,0
26.300000000000104,34.795302,135.6408966,48.17404821615195,3,50,11.34375,0.298,3.45,0.8853749999999992,7398.956908188663,54.99322954822162,0
26.400000000000105,34.795302,135.6408966,48.17404821615195,3,50,11.345,0.298,3.4,0.8887749999999992,7398.956908188663,54.99322954822162,0
26.500000000000107,34.7953281,135.6409157,52.83579575865823,3,50,11.34625,0.291,3.4,0.8921749999999992,7400.000728835893,50.306470297843575,0
26.600000000000108,34.7953281,135.6409157,52.83579575865823,3,50,11.3475,0.293,3.325,0.8954999999999992,7400.000728835893,50.306470297843575,0
26.70000000000011,34.7953281,135.6409157,52.83579575865823,3,50,11.34375,0.295,3.35,0.8988499999999991,7400.000728835893,50.306470297843575,0
26.80000000000011,34.7953514,135.64094,61.76008677725104,3,50,11.34625,0.311,3.525,0.9023749999999992,7401.57986195383,41.358687418085715,0
26.900000000000112,34.7953514,135.64094,61.76008677725104,3,50,11.345,0.294,3.325,0.9056999999999992,7401.57986195383,41.358687418085715,0
27.000000000000114,34.7953514,135.64094,61.76008677725104,1,50,11.345,0.3,3.4,0.9090999999999991,7401.57986195383,41.358687418085715,0
27.100000000000115,34.7953621,135.6409536,61.76008677725104,1,50,11.34375,0.3,3.4,0.9124999999999991,7402.5230143117105,41.347509340615495,0
27.200000000000117,34.7953621,135.6409536,61.76008677725104,1,50,11.34375,0.303,3.45,0.915949999999999,7402.5230143117105,41.347509340615495,0
27.300000000000118,34.7953621,135.6409536,61.76008677725104,1,50,11.345,0.289,3.275,0.9192249999999991,7402.5230143117105,41.347509340615495,0
27.40000000000012,34.7953621,135.6409536,61.76008677725104,1,50,11.3425,0.296,3.35,0.922574999999999,7402.5230143117105,41.347509340615495,0
